

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Tue Sep 03 04:15:55 2019

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16LF877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    11                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 2.10
    27                           ; Generated 31/07/2019 GMT
    28                           ; 
    29                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    30                           ; All rights reserved.
    31                           ; 
    32                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    33                           ; 
    34                           ; Redistribution and use in source and binary forms, with or without modification, are
    35                           ; permitted provided that the following conditions are met:
    36                           ; 
    37                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    38                           ;        conditions and the following disclaimer.
    39                           ; 
    40                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    41                           ;        of conditions and the following disclaimer in the documentation and/or other
    42                           ;        materials provided with the distribution.
    43                           ; 
    44                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    45                           ;        software without specific prior written permission.
    46                           ; 
    47                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    48                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    49                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    50                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    51                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    52                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    53                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    54                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    55                           ; 
    56                           ; 
    57                           ; Code-generator required, PIC16LF877A Definitions
    58                           ; 
    59                           ; SFR Addresses
    60  0000                     	;# 
  1636  04FB  00A1               	movwf	?___flmul+1
  1637  04FC  3000               	movlw	0
  1638  04FD  00A0               	movwf	?___flmul
  1639  04FE  2FF2               	goto	l580
  1640  04FF                     l1715:	
  1641  04FF  0820               	movf	___flmul@b,w
  1642  0500  00A8               	movwf	??___flmul
  1643  0501  0828               	movf	??___flmul,w
  1644  0502  00F0               	movwf	__Umul8_16@multiplicand
  1645  0503  0826               	movf	___flmul@a+2,w
  1646  0504  120A  118A  2005  120A  118A  	fcall	__Umul8_16
  1647  0509  0871               	movf	?__Umul8_16+1,w
  1648  050A  1283               	bcf	3,5	;RP0=0, select bank0
  1649  050B  1303               	bcf	3,6	;RP1=0, select bank0
  1650  050C  00B9               	movwf	___flmul@temp+1
  1651  050D  0870               	movf	?__Umul8_16,w
  1652  050E  00B8               	movwf	___flmul@temp
  1653  050F                     l1717:	
  1654  050F  0838               	movf	___flmul@temp,w
  1655  0510  00A8               	movwf	??___flmul
  1656  0511  01A9               	clrf	??___flmul+1
  1657  0512  01AA               	clrf	??___flmul+2
  1658  0513  01AB               	clrf	??___flmul+3
  1659  0514  082B               	movf	??___flmul+3,w
  1660  0515  00B1               	movwf	___flmul@grs+3
  1661  0516  082A               	movf	??___flmul+2,w
  1662  0517  00B0               	movwf	___flmul@grs+2
  1663  0518  0829               	movf	??___flmul+1,w
  1664  0519  00AF               	movwf	___flmul@grs+1
  1665  051A  0828               	movf	??___flmul,w
  1666  051B  00AE               	movwf	___flmul@grs
  1667  051C                     l1719:	
  1668  051C  0839               	movf	___flmul@temp+1,w
  1669  051D  00A8               	movwf	??___flmul
  1670  051E  01A9               	clrf	??___flmul+1
  1671  051F  01AA               	clrf	??___flmul+2
  1672  0520  01AB               	clrf	??___flmul+3
  1673  0521  082B               	movf	??___flmul+3,w
  1674  0522  00B7               	movwf	___flmul@prod+3
  1675  0523  082A               	movf	??___flmul+2,w
  1676  0524  00B6               	movwf	___flmul@prod+2
  1677  0525  0829               	movf	??___flmul+1,w
  1678  0526  00B5               	movwf	___flmul@prod+1
  1679  0527  0828               	movf	??___flmul,w
  1680  0528  00B4               	movwf	___flmul@prod
  1681  0529  0821               	movf	___flmul@b+1,w
  1682  052A  00A8               	movwf	??___flmul
  1683  052B  0828               	movf	??___flmul,w
  1684  052C  00F0               	movwf	__Umul8_16@multiplicand
  1685  052D  0825               	movf	___flmul@a+1,w
  1686  052E  120A  118A  2005  120A  118A  	fcall	__Umul8_16
  1687  0533  0871               	movf	?__Umul8_16+1,w
  1688  0534  1283               	bcf	3,5	;RP0=0, select bank0
  1689  0535  1303               	bcf	3,6	;RP1=0, select bank0
  1690  0536  00B9               	movwf	___flmul@temp+1
  1691  0537  0870               	movf	?__Umul8_16,w
  1692  0538  00B8               	movwf	___flmul@temp
  1693  0539                     l1721:	
  1694  0539  0838               	movf	___flmul@temp,w
  1695  053A  00A8               	movwf	??___flmul
  1696  053B  01A9               	clrf	??___flmul+1
  1697  053C  01AA               	clrf	??___flmul+2
  1698  053D  01AB               	clrf	??___flmul+3
  1699  053E  0828               	movf	??___flmul,w
  1700  053F  07AE               	addwf	___flmul@grs,f
  1701  0540  0829               	movf	??___flmul+1,w
  1702  0541  1103               	clrz
  1703  0542  1803               	skipnc
  1704  0543  3E01               	addlw	1
  1705  0544  1903               	skipnz
  1706  0545  2D47               	goto	u2091
  1707  0546  07AF               	addwf	___flmul@grs+1,f
  1708  0547                     u2091:	
  1709  0547  082A               	movf	??___flmul+2,w
  1710  0548  1103               	clrz
  1711  0549  1803               	skipnc
  1712  054A  3E01               	addlw	1
  1713  054B  1903               	skipnz
  1714  054C  2D4E               	goto	u2092
  1715  054D  07B0               	addwf	___flmul@grs+2,f
  1716  054E                     u2092:	
  1717  054E  082B               	movf	??___flmul+3,w
  1718  054F  1103               	clrz
  1719  0550  1803               	skipnc
  1720  0551  3E01               	addlw	1
  1721  0552  1903               	skipnz
  1722  0553  2D55               	goto	u2093
  1723  0554  07B1               	addwf	___flmul@grs+3,f
  1724  0555                     u2093:	
  1725  0555                     l1723:	
  1726  0555  0839               	movf	___flmul@temp+1,w
  1727  0556  00A8               	movwf	??___flmul
  1728  0557  01A9               	clrf	??___flmul+1
  1729  0558  01AA               	clrf	??___flmul+2
  1730  0559  01AB               	clrf	??___flmul+3
  1731  055A  0828               	movf	??___flmul,w
  1732  055B  07B4               	addwf	___flmul@prod,f
  1733  055C  0829               	movf	??___flmul+1,w
  1734  055D  1103               	clrz
  1735  055E  1803               	skipnc
  1736  055F  3E01               	addlw	1
  1737  0560  1903               	skipnz
  1738  0561  2D63               	goto	u2101
  1739  0562  07B5               	addwf	___flmul@prod+1,f
  1740  0563                     u2101:	
  1741  0563  082A               	movf	??___flmul+2,w
  1742  0564  1103               	clrz
  1743  0565  1803               	skipnc
  1744  0566  3E01               	addlw	1
  1745  0567  1903               	skipnz
  1746  0568  2D6A               	goto	u2102
  1747  0569  07B6               	addwf	___flmul@prod+2,f
  1748  056A                     u2102:	
  1749  056A  082B               	movf	??___flmul+3,w
  1750  056B  1103               	clrz
  1751  056C  1803               	skipnc
  1752  056D  3E01               	addlw	1
  1753  056E  1903               	skipnz
  1754  056F  2D71               	goto	u2103
  1755  0570  07B7               	addwf	___flmul@prod+3,f
  1756  0571                     u2103:	
  1757  0571  0822               	movf	___flmul@b+2,w
  1758  0572  00A8               	movwf	??___flmul
  1759  0573  0828               	movf	??___flmul,w
  1760  0574  00F0               	movwf	__Umul8_16@multiplicand
  1761  0575  0824               	movf	___flmul@a,w
  1762  0576  120A  118A  2005  120A  118A  	fcall	__Umul8_16
  1763  057B  0871               	movf	?__Umul8_16+1,w
  1764  057C  1283               	bcf	3,5	;RP0=0, select bank0
  1765  057D  1303               	bcf	3,6	;RP1=0, select bank0
  1766  057E  00B9               	movwf	___flmul@temp+1
  1767  057F  0870               	movf	?__Umul8_16,w
  1768  0580  00B8               	movwf	___flmul@temp
  1769  0581                     l1725:	
  1770  0581  0838               	movf	___flmul@temp,w
  1771  0582  00A8               	movwf	??___flmul
  1772  0583  01A9               	clrf	??___flmul+1
  1773  0584  01AA               	clrf	??___flmul+2
  1774  0585  01AB               	clrf	??___flmul+3
  1775  0586  0828               	movf	??___flmul,w
  1776  0587  07AE               	addwf	___flmul@grs,f
  1777  0588  0829               	movf	??___flmul+1,w
  1778  0589  1103               	clrz
  1779  058A  1803               	skipnc
  1780  058B  3E01               	addlw	1
  1781  058C  1903               	skipnz
  1782  058D  2D8F               	goto	u2111
  1783  058E  07AF               	addwf	___flmul@grs+1,f
  1784  058F                     u2111:	
  1785  058F  082A               	movf	??___flmul+2,w
  1786  0590  1103               	clrz
  1787  0591  1803               	skipnc
  1788  0592  3E01               	addlw	1
  1789  0593  1903               	skipnz
  1790  0594  2D96               	goto	u2112
  1791  0595  07B0               	addwf	___flmul@grs+2,f
  1792  0596                     u2112:	
  1793  0596  082B               	movf	??___flmul+3,w
  1794  0597  1103               	clrz
  1795  0598  1803               	skipnc
  1796  0599  3E01               	addlw	1
  1797  059A  1903               	skipnz
  1798  059B  2D9D               	goto	u2113
  1799  059C  07B1               	addwf	___flmul@grs+3,f
  1800  059D                     u2113:	
  1801  059D                     l1727:	
  1802  059D  0839               	movf	___flmul@temp+1,w
  1803  059E  00A8               	movwf	??___flmul
  1804  059F  01A9               	clrf	??___flmul+1
  1805  05A0  01AA               	clrf	??___flmul+2
  1806  05A1  01AB               	clrf	??___flmul+3
  1807  05A2  0828               	movf	??___flmul,w
  1808  05A3  07B4               	addwf	___flmul@prod,f
  1809  05A4  0829               	movf	??___flmul+1,w
  1810  05A5  1103               	clrz
  1811  05A6  1803               	skipnc
  1812  05A7  3E01               	addlw	1
  1813  05A8  1903               	skipnz
  1814  05A9  2DAB               	goto	u2121
  1815  05AA  07B5               	addwf	___flmul@prod+1,f
  1816  05AB                     u2121:	
  1817  05AB  082A               	movf	??___flmul+2,w
  1818  05AC  1103               	clrz
  1819  05AD  1803               	skipnc
  1820  05AE  3E01               	addlw	1
  1821  05AF  1903               	skipnz
  1822  05B0  2DB2               	goto	u2122
  1823  05B1  07B6               	addwf	___flmul@prod+2,f
  1824  05B2                     u2122:	
  1825  05B2  082B               	movf	??___flmul+3,w
  1826  05B3  1103               	clrz
  1827  05B4  1803               	skipnc
  1828  05B5  3E01               	addlw	1
  1829  05B6  1903               	skipnz
  1830  05B7  2DB9               	goto	u2123
  1831  05B8  07B7               	addwf	___flmul@prod+3,f
  1832  05B9                     u2123:	
  1833  05B9                     l1729:	
  1834  05B9  3008               	movlw	8
  1835  05BA  00A8               	movwf	??___flmul
  1836  05BB                     u2135:	
  1837  05BB  1003               	clrc
  1838  05BC  0DAE               	rlf	___flmul@grs,f
  1839  05BD  0DAF               	rlf	___flmul@grs+1,f
  1840  05BE  0DB0               	rlf	___flmul@grs+2,f
  1841  05BF  0DB1               	rlf	___flmul@grs+3,f
  1842  05C0  0BA8               	decfsz	??___flmul,f
  1843  05C1  2DBB               	goto	u2135
  1844  05C2                     l1731:	
  1845  05C2  0821               	movf	___flmul@b+1,w
  1846  05C3  00A8               	movwf	??___flmul
  1847  05C4  0828               	movf	??___flmul,w
  1848  05C5  00F0               	movwf	__Umul8_16@multiplicand
  1849  05C6  0824               	movf	___flmul@a,w
  1850  05C7  120A  118A  2005  120A  118A  	fcall	__Umul8_16
  1851  05CC  0871               	movf	?__Umul8_16+1,w
  1852  05CD  1283               	bcf	3,5	;RP0=0, select bank0
  1853  05CE  1303               	bcf	3,6	;RP1=0, select bank0
  1854  05CF  00B9               	movwf	___flmul@temp+1
  1855  05D0  0870               	movf	?__Umul8_16,w
  1856  05D1  00B8               	movwf	___flmul@temp
  1857  05D2                     l1733:	
  1858  05D2  0838               	movf	___flmul@temp,w
  1859  05D3  00A8               	movwf	??___flmul
  1860  05D4  0839               	movf	___flmul@temp+1,w
  1861  05D5  00A9               	movwf	??___flmul+1
  1862  05D6  01AA               	clrf	??___flmul+2
  1863  05D7  01AB               	clrf	??___flmul+3
  1864  05D8  0828               	movf	??___flmul,w
  1865  05D9  07AE               	addwf	___flmul@grs,f
  1866  05DA  0829               	movf	??___flmul+1,w
  1867  05DB  1103               	clrz
  1868  05DC  1803               	skipnc
  1869  05DD  3E01               	addlw	1
  1870  05DE  1903               	skipnz
  1871  05DF  2DE1               	goto	u2141
  1872  05E0  07AF               	addwf	___flmul@grs+1,f
  1873  05E1                     u2141:	
  1874  05E1  082A               	movf	??___flmul+2,w
  1875  05E2  1103               	clrz
  1876  05E3  1803               	skipnc
  1877  05E4  3E01               	addlw	1
  1878  05E5  1903               	skipnz
  1879  05E6  2DE8               	goto	u2142
  1880  05E7  07B0               	addwf	___flmul@grs+2,f
  1881  05E8                     u2142:	
  1882  05E8  082B               	movf	??___flmul+3,w
  1883  05E9  1103               	clrz
  1884  05EA  1803               	skipnc
  1885  05EB  3E01               	addlw	1
  1886  05EC  1903               	skipnz
  1887  05ED  2DEF               	goto	u2143
  1888  05EE  07B1               	addwf	___flmul@grs+3,f
  1889  05EF                     u2143:	
  1890  05EF                     l1735:	
  1891  05EF  0820               	movf	___flmul@b,w
  1892  05F0  00A8               	movwf	??___flmul
  1893  05F1  0828               	movf	??___flmul,w
  1894  05F2  00F0               	movwf	__Umul8_16@multiplicand
  1895  05F3  0825               	movf	___flmul@a+1,w
  1896  05F4  120A  118A  2005  120A  118A  	fcall	__Umul8_16
  1897  05F9  0871               	movf	?__Umul8_16+1,w
  1898  05FA  1283               	bcf	3,5	;RP0=0, select bank0
  1899  05FB  1303               	bcf	3,6	;RP1=0, select bank0
  1900  05FC  00B9               	movwf	___flmul@temp+1
  1901  05FD  0870               	movf	?__Umul8_16,w
  1902  05FE  00B8               	movwf	___flmul@temp
  1903  05FF                     l1737:	
  1904  05FF  0838               	movf	___flmul@temp,w
  1905  0600  00A8               	movwf	??___flmul
  1906  0601  0839               	movf	___flmul@temp+1,w
  1907  0602  00A9               	movwf	??___flmul+1
  1908  0603  01AA               	clrf	??___flmul+2
  1909  0604  01AB               	clrf	??___flmul+3
  1910  0605  0828               	movf	??___flmul,w
  1911  0606  07AE               	addwf	___flmul@grs,f
  1912  0607  0829               	movf	??___flmul+1,w
  1913  0608  1103               	clrz
  1914  0609  1803               	skipnc
  1915  060A  3E01               	addlw	1
  1916  060B  1903               	skipnz
  1917  060C  2E0E               	goto	u2151
  1918  060D  07AF               	addwf	___flmul@grs+1,f
  1919  060E                     u2151:	
  1920  060E  082A               	movf	??___flmul+2,w
  1921  060F  1103               	clrz
  1922  0610  1803               	skipnc
  1923  0611  3E01               	addlw	1
  1924  0612  1903               	skipnz
  1925  0613  2E15               	goto	u2152
  1926  0614  07B0               	addwf	___flmul@grs+2,f
  1927  0615                     u2152:	
  1928  0615  082B               	movf	??___flmul+3,w
  1929  0616  1103               	clrz
  1930  0617  1803               	skipnc
  1931  0618  3E01               	addlw	1
  1932  0619  1903               	skipnz
  1933  061A  2E1C               	goto	u2153
  1934  061B  07B1               	addwf	___flmul@grs+3,f
  1935  061C                     u2153:	
  1936  061C                     l1739:	
  1937  061C  3008               	movlw	8
  1938  061D  00A8               	movwf	??___flmul
  1939  061E                     u2165:	
  1940  061E  1003               	clrc
  1941  061F  0DAE               	rlf	___flmul@grs,f
  1942  0620  0DAF               	rlf	___flmul@grs+1,f
  1943  0621  0DB0               	rlf	___flmul@grs+2,f
  1944  0622  0DB1               	rlf	___flmul@grs+3,f
  1945  0623  0BA8               	decfsz	??___flmul,f
  1946  0624  2E1E               	goto	u2165
  1947  0625  0820               	movf	___flmul@b,w
  1948  0626  00A8               	movwf	??___flmul
  1949  0627  0828               	movf	??___flmul,w
  1950  0628  00F0               	movwf	__Umul8_16@multiplicand
  1951  0629  0824               	movf	___flmul@a,w
  1952  062A  120A  118A  2005  120A  118A  	fcall	__Umul8_16
  1953  062F  0871               	movf	?__Umul8_16+1,w
  1954  0630  1283               	bcf	3,5	;RP0=0, select bank0
  1955  0631  1303               	bcf	3,6	;RP1=0, select bank0
  1956  0632  00B9               	movwf	___flmul@temp+1
  1957  0633  0870               	movf	?__Umul8_16,w
  1958  0634  00B8               	movwf	___flmul@temp
  1959  0635                     l1741:	
  1960  0635  0838               	movf	___flmul@temp,w
  1961  0636  00A8               	movwf	??___flmul
  1962  0637  0839               	movf	___flmul@temp+1,w
  1963  0638  00A9               	movwf	??___flmul+1
  1964  0639  01AA               	clrf	??___flmul+2
  1965  063A  01AB               	clrf	??___flmul+3
  1966  063B  0828               	movf	??___flmul,w
  1967  063C  07AE               	addwf	___flmul@grs,f
  1968  063D  0829               	movf	??___flmul+1,w
  1969  063E  1103               	clrz
  1970  063F  1803               	skipnc
  1971  0640  3E01               	addlw	1
  1972  0641  1903               	skipnz
  1973  0642  2E44               	goto	u2171
  1974  0643  07AF               	addwf	___flmul@grs+1,f
  1975  0644                     u2171:	
  1976  0644  082A               	movf	??___flmul+2,w
  1977  0645  1103               	clrz
  1978  0646  1803               	skipnc
  1979  0647  3E01               	addlw	1
  1980  0648  1903               	skipnz
  1981  0649  2E4B               	goto	u2172
  1982  064A  07B0               	addwf	___flmul@grs+2,f
  1983  064B                     u2172:	
  1984  064B  082B               	movf	??___flmul+3,w
  1985  064C  1103               	clrz
  1986  064D  1803               	skipnc
  1987  064E  3E01               	addlw	1
